STATE,DISTRICT,AC NO. ,AC NAME,CANDIDATE NAME ,WINNER,SEX ,Qualification,ASSETS,CRIMINAL CASES,AGE ,CATEGORY ,PARTY ,SYMBOL,GENERAL ,POSTAL ,TOTAL ,% VOTES POLLED ,%OVER TOTAL ELECTORS,TOTAL ELECTORS 
NCT OF Delhi,,1,NARELA,1 SHARAD KUMAR,1,MALE,,,,44,GENERAL,AAAP,Broom,86070,192,86262,52.06102816,33.96382421,253982
NCT OF Delhi,,1,NARELA,2 NEEL DAMAN KHATRI,0,MALE,,,,49,GENERAL,BJP,Lotus,68244,589,68833,41.54224052,27.10152688,253982
NCT OF Delhi,,1,NARELA,3 SIDDHARTH KUNDU,0,MALE,,,,41,GENERAL,INC,Hand,6240,30,6270,3.784083914,2.468678883,253982
NCT OF Delhi,,1,NARELA,4 RAJBALA SAINI,0,FEMALE,,,,44,GENERAL,LTSP,Pressure Cooker,1077,5,1082,0.653010972,0.426014442,253982
NCT OF Delhi,,1,NARELA,5 MAHENDER CHAUDHARY,0,MALE,,,,44,GENERAL,BSP,Elephant,811,10,821,0.495491689,0.323251254,253982
NCT OF Delhi,,1,NARELA, NOTA,0,,,,,,,NOTA,,746,7,753,0.454452183,0.296477703,253982
NCT OF Delhi,,1,NARELA,7 NAR SINGH,0,MALE,,,,39,GENERAL,SHtP,Green Chilli,603,1,604,0.364527382,0.237812128,253982
NCT OF Delhi,,1,NARELA,8 SULESH KUMAR,0,MALE,,,,50,GENERAL,AAPP,Battery torch,495,,495,0.298743467,0.194895701,253982
NCT OF Delhi,,1,NARELA,9 SURESH KUMAR,0,MALE,,,,61,SC,PPID,Basket containing Fruits,180,,180,0.108633988,0.070871164,253982
NCT OF Delhi,,1,NARELA,10 ADITI,0,FEMALE,,,,26,GENERAL,IND,Plastering Trowel,151,,151,0.091131845,0.059453032,253982
NCT OF Delhi,,1,NARELA,11 CHAND RAM,0,MALE,,,,57,GENERAL,RAJSPty,Telephone,138,,138,0.083286057,0.054334559,253982
NCT OF Delhi,,1,NARELA,12 RAMESH KUMAR,0,MALE,,,,54,SC,BSNP,Wheel Barrow,104,1,105,0.063369826,0.041341512,253982
